[["NAME","S0601_C02_036E","S0601_C01_039E","S0601_C01_040E","S0601_C01_041E","S0601_C01_042E","S0601_C01_043E","S0601_C01_044E","S0601_C01_045E","S0601_C01_046E","S2411_C01_001E","S2411_C01_004E","S2411_C01_005E","S2411_C01_006E","S2411_C01_007E","S2411_C01_008E","S2411_C01_009E","S2411_C01_011E","S2411_C01_012E","S2411_C01_013E","S2411_C01_014E","S2411_C01_016E","S2411_C01_017E","S2411_C01_019E","S2411_C01_021E","S2411_C01_022E","S2411_C01_023E","S2411_C01_024E","S2411_C01_025E","S2411_C01_027E","S2411_C01_028E","S2411_C01_030E","S2411_C01_031E","S2411_C01_032E","S2411_C01_034E","S2411_C01_035E","S2411_C01_036E","state","county"],
["York County, South Carolina","16.9","16.6","9.2","14","11.3","11.9","9","3.8","12.3","35619","65229","55187","67308","70459","80679","47604","35570","72201","35333","35286","52389","36662","20157","38442","42763","16043","17469","15159","32968","30246","-666666666","30332","43790","35487","40661","20116","45","091"],
["Minnehaha County, South Dakota","21.8","15.5","8.1","14.6","14","17.7","10.3","3.4","8.6","33561","61690","48993","52378","50830","69183","65058","31548","250001","37043","26514","46331","34714","21419","36023","42390","15181","20843","20338","29646","30869","21492","40081","39344","32046","37660","26496","46","099"],
["Pennington County, South Dakota","20.6","15.8","11.1","15.8","13.5","14.5","8.8","3.9","9.1","31198","50601","40798","52348","75782","51590","39921","35241","61286","31113","30717","46377","41080","21223","22378","36610","15568","16230","20531","33586","27113","28886","40054","48617","31319","30969","20987","46","103"],
["Anderson County, Tennessee","13.7","19.5","12.4","17.6","11.4","11.4","5.6","2.3","9.7","29892","71809","45895","61040","47711","75297","75220","32436","25021","40433","50287","75073","31682","20199","53750","31672","11692","12489","7442","17988","29512","-666666666","25032","41646","25957","22996","22116","47","001"],
["Blount County, Tennessee","12.7","19.6","11.6","15.7","14.2","10.7","7.2","2.6","8.9","30433","76867","53019","60750","34732","81661","96900","47314","65757","31638","17112","41341","30574","19147","6037","24948","12050","21268","11814","16004","30283","18777","32817","33975","29114","35064","20153","47","009"],
["Bradley County, Tennessee","9.2","19.8","10.8","15.1","11.2","12.7","6.8","1.4","6.7","29647","54251","30467","61834","26037","68681","61821","24244","91021","31332","50313","47222","40044","22721","13965","30000","8729","14339","16547","13580","25920","-666666666","23831","37610","33344","40025","24397","47","011"],
["Davidson County, Tennessee","20.1","15.1","7.9","15.5","12.8","14.2","8.5","3.7","11.3","32439","61862","51979","56331","54690","61115","41533","37922","56576","36496","36992","61742","40761","24081","30286","37256","16144","18440","17476","32281","28557","-666666666","26279","32093","28702","29090","20082","47","037"],
["Greene County, Tennessee","11.5","22.2","12.1","18.7","13.5","10.2","4.1","1.7","5.5","26495","36787","33750","24844","4632","50477","-666666666","30806","-666666666","34732","45057","49570","23489","24066","57056","38723","9187","11735","16720","13627","25312","-666666666","32366","45667","25556","31883","22648","47","059"],
["Hamilton County, Tennessee","15.9","18.4","9.3","15.3","11.4","13.3","6.7","3","10.3","31749","67290","45347","65194","66585","52155","81279","44932","74184","37920","30498","56046","32330","25396","36336","51218","14228","15932","13785","25083","27757","20751","31013","47276","29434","36086","20317","47","065"],
["Knox County, Tennessee","17.7","18.4","9.7","14.8","11.5","12.8","7.4","3.2","11.2","31999","65416","48511","60221","47115","66369","66975","35411","80455","40689","42164","56772","40416","22228","28049","39410","10621","17789","14162","23352","26098","30842","30251","32263","26221","37608","13497","47","093"],
["Madison County, Tennessee","16","17.7","8.6","16.7","11.1","12.9","8","2.4","7.9","28401","60513","40218","65731","62009","66547","61098","28933","122171","36344","18596","59986","23194","25143","50570","51159","8577","16031","15093","20185","27297","21315","34289","24968","34964","47943","31737","47","113"],
["Maury County, Tennessee","11.2","19.1","10.2","15.2","12.9","15.1","6.9","2.6","7.5","31786","60647","39882","49254","42425","53750","-666666666","36284","-666666666","20266","40611","57188","30754","24458","61702","56311","19243","6042","17233","31606","25971","-666666666","32064","49596","30773","46963","22445","47","119"],
["Montgomery County, Tennessee","13.5","14.8","7.3","15.5","13.5","15.1","7","3.1","8.2","28777","47530","31585","50658","49605","64907","45851","34658","90278","33144","15495","52170","24651","16927","23503","26682","11167","20212","16591","17211","27378","17339","26260","36806","29403","38782","20940","47","125"],
["Putnam County, Tennessee","18.7","15.3","11.1","18","9.7","13.2","6.1","2","5.1","27209","41855","41609","59651","60818","42628","-666666666","38547","76731","39243","40432","57406","37876","22470","41680","54083","12098","21659","14660","12451","25081","-666666666","31759","35728","26799","43050","20483","47","141"],
["Robertson County, Tennessee","10.9","14.3","8.5","15.2","13.8","14.3","8.7","2.9","7.4","32276","51253","62137","66138","80746","67034","55704","50256","27385","37542","14943","60881","30325","25920","54563","47338","11255","14221","12679","36896","32389","21756","31266","34226","26099","47563","14737","47","147"],
["Rutherford County, Tennessee","20.2","16.7","8.1","13.5","11.8","15.4","9","3.1","9.5","34234","61308","53145","61002","68315","60818","28966","30729","39640","38265","22168","61871","40781","20449","28879","46194","10187","24875","17065","27145","31460","18793","35414","42353","34031","36106","24698","47","149"],
["Sevier County, Tennessee","11.5","16.4","13.7","19.2","13.7","12.7","8.5","1.8","4.8","24589","38201","53078","45922","46532","-666666666","-666666666","37514","51480","43794","22216","65616","46675","19971","-666666666","38304","15619","20027","14566","14810","25810","-666666666","36978","30868","33381","31835","14971","47","155"],
["Shelby County, Tennessee","15.5","16.6","9.4","15.6","11.1","11","7.5","3.1","10.4","31054","65441","51940","62552","66645","62894","46980","40277","64246","40336","31661","68130","38076","25029","25850","50436","11894","16718","16810","28766","27882","16275","25213","40690","26483","32413","20058","47","157"],
["Sullivan County, Tennessee","14","19.8","9.2","17.4","12.1","11.5","7.4","2.1","7.7","28271","50385","55445","55156","45373","69323","64956","43750","86772","35916","21880","51746","26573","18042","25554","32417","8605","16001","11638","21180","24119","20951","25009","40139","38400","28066","21758","47","163"],
["Sumner County, Tennessee","18.7","14.5","8.1","15.1","13.4","14.1","9.1","4.1","10.6","35303","65930","48564","51654","58646","57005","50822","31411","61191","37706","39487","60966","31778","20160","38672","42837","15011","14661","14516","31116","30114","-666666666","31435","51492","31275","35296","25120","47","165"],
["Washington County, Tennessee","15.8","20.7","10.5","15.3","11.2","10.8","7.7","3","8.2","30196","51111","56954","61289","58014","91215","52024","34041","200284","24382","20118","60344","29842","26829","27016","-666666666","11524","12802","12063","21337","19793","-666666666","30824","41070","40055","52000","27178","47","179"],
["Williamson County, Tennessee","32","14.4","5.9","8.3","8.2","9.1","9.3","4","27.1","54227","101312","76944","86664","86991","89661","65697","41939","98333","40276","31729","71182","31347","27961","7301","49398","10702","19497","7362","66695","28146","36442","41024","56715","55661","24269","22831","47","187"],
["Wilson County, Tennessee","19.9","14.5","7.4","12","11.1","15.2","8.9","3.6","13.9","37209","68497","65691","71880","68450","76070","-666666666","42742","60880","37561","26342","50952","34574","20066","18557","50667","15505","23553","18721","31559","29085","-666666666","31128","40511","37674","14755","18193","47","189"],
["Angelina County, Texas","10.3","20","10.2","19.5","9.5","10","9.1","2.6","6.1","29772","47412","54072","140796","-666666666","140669","-666666666","31590","200115","40721","9222","52454","24706","18894","15332","39866","6388","23861","20901","15826","24264","9717","32193","56234","25750","21115","15525","48","005"],
["Bastrop County, Texas","12.6","14","7.7","15.3","12","11.4","8.5","3.6","10.7","33308","73025","51467","58321","61566","57333","31202","42262","102025","33056","29250","62253","32338","20191","38616","69286","18613","22827","250001","15655","31105","14086","32406","38107","20762","36889","18226","48","021"],
["Bell County, Texas","17","17.8","8","16.1","12.4","12.3","7.5","2.4","8.7","27080","41031","40739","54021","57953","52256","78694","39317","75519","40487","30763","50803","37636","25824","32298","35084","12867","18351","16956","17081","24846","-666666666","24438","30082","22201","37257","21023","48","027"],
["Bexar County, Texas","15","16.8","8.9","15.1","11.5","11.1","7.8","3.1","9.7","31045","55220","50178","65328","66629","71067","56643","40893","64697","47392","36326","68429","31673","21584","28807","50748","14998","17427","13873","27290","27453","11999","30421","35172","31337","36070","20551","48","029"],
["Bowie County, Texas","9.7","16.3","9.5","16.1","12.3","10.9","6.1","1.7","7.1","30431","60596","40583","51095","51852","56614","-666666666","35309","32090","32054","45529","38996","26190","18976","27039","38285","16011","17108","18889","20246","26776","-666666666","30942","46004","27180","50991","12096","48","037"],
["Brazoria County, Texas","19","11.9","6.8","9.9","9.7","11.5","10.3","3.6","16.3","43776","80000","65608","80009","66547","90198","70711","47160","72438","46470","17314","77677","40211","30455","12023","41500","10871","15571","11921","34123","33389","2499","40646","60201","61073","40360","24795","48","039"],
["Brazos County, Texas","23.8","23.9","9","14","8.8","10.5","5.7","2.1","9.8","26230","47087","47435","35861","41427","25067","28706","31322","95703","41472","7120","71348","36885","22949","16860","46250","12197","18780","15319","17486","17054","10794","30919","35332","29533","21117","16250","48","041"],
["Cameron County, Texas","13.3","21.2","11.9","15.4","8.2","8","4.6","1.7","4.7","22171","45238","40913","52552","52398","91944","-666666666","35158","51875","41084","25018","60466","29804","12362","27086","56538","12349","14532","11806","16741","20621","18571","19230","28534","24909","34274","19039","48","061"],
["Collin County, Texas","31","11.6","5.4","10.6","8.2","11.3","9.1","4.3","23.2","50226","90327","69378","89025","87440","100305","51660","40261","86005","42312","41392","71317","36822","27727","52169","72443","16177","18768","16089","41054","33570","35760","27362","41359","34367","31771","17106","48","085"],
["Comal County, Texas","21.2","13.9","7","14","11.9","10.7","10.6","3.9","13.5","35218","60966","49607","65427","47052","89029","-666666666","29600","61232","48094","8323","55220","60806","21865","35233","57416","10909","17467","16292","33903","26242","-666666666","35614","40775","29032","26153","28923","48","091"],
["Coryell County, Texas","7.7","13.4","5.6","15.7","12.7","14.6","6.7","2.4","5","31157","46689","75082","58418","36893","68899","-666666666","31366","36856","40201","-666666666","45884","35271","30130","32566","40250","7258","22838","12316","25210","25715","-666666666","40223","32262","37415","52121","18724","48","099"],
["Dallas County, Texas","19.7","14.1","8.3","16","11.3","11.5","7.6","2.9","11.5","31650","66700","54435","71674","75827","69476","42026","39552","100278","41387","42167","70626","36956","21919","24889","42566","16013","18228","17054","26793","30400","24640","26200","31626","27777","31854","21315","48","113"],
["Denton County, Texas","29","13.8","6.6","11.7","10.4","12.9","9.2","4.2","18.1","41336","75993","61312","79604","80386","86132","51197","43684","58493","45127","37870","66283","35016","24350","24601","55480","14407","21515","15967","36050","34174","12431","30986","46816","36158","41813","25392","48","121"],
["Ector County, Texas","12.4","14.6","9.3","12","11.5","10.5","8.4","3.4","14.4","36044","50951","42251","79346","78663","91055","70862","36678","116376","44411","29869","53839","26612","9060","38682","50265","16204","21700","9041","28026","26593","-666666666","50920","46680","60021","48476","37140","48","135"],
["Ellis County, Texas","16.7","13.8","6.7","13.2","11.3","14.1","10.8","4.2","11.1","37121","65364","64187","67333","80108","66914","41643","36104","100109","46435","30241","52333","35802","16518","37006","61597","10458","23449","39673","30234","30532","-666666666","37375","38791","35047","30690","25712","48","139"],
["El Paso County, Texas","17.8","18.7","10","15.4","10.6","10.4","6.5","2.2","6.1","26269","52735","37714","51100","55343","53438","14237","45130","42379","46666","20824","55514","31073","17341","35246","71699","14082","15273","10530","19145","22885","28397","24610","35807","21783","31769","19798","48","141"],
["Fort Bend County, Texas","25.6","13","6.6","9.8","7.9","9.9","9","3.3","21.8","49124","90488","70992","104066","99342","121703","91894","41408","62003","47542","92245","83804","51575","33047","20952","60870","12656","22398","16271","27274","34477","23933","37025","36014","34883","41047","21363","48","157"],
["Galveston County, Texas","19.3","15.7","7.8","12","9.4","9.2","9.2","3.2","18.4","42126","90081","60440","86140","90386","82500","60318","33936","94409","45079","31631","66846","50131","25527","8057","56190","15504","15622","8837","21320","34778","27141","31899","56342","57513","30323","14130","48","167"],
["Grayson County, Texas","11.9","17.9","9","16.9","13","12.5","8.5","1.7","9.1","30108","60978","50410","56632","70715","52581","32000","43787","116269","41334","23812","61887","36955","20276","60754","44125","14290","6446","11546","18977","26153","20266","26023","29688","27380","32746","25552","48","181"],
["Gregg County, Texas","13.9","17.8","9.5","18","10.4","12.3","7.3","4.2","8","30572","63940","66625","71688","32068","72055","-666666666","40643","72127","37921","16250","47979","38832","22232","30698","30625","12405","16492","17511","23054","25633","29829","61975","35981","35642","16771","30291","48","183"],
["Guadalupe County, Texas","17.1","14.1","8","15.5","9.2","11.4","10.1","4.4","12.1","35224","63136","56303","67443","66872","90705","65604","60169","30527","42895","38621","70601","47333","20847","21705","48135","16149","13740","10750","26547","33127","12885","36348","41944","31864","35876","33716","48","187"],
["Harris County, Texas","19.6","14.2","8","14.3","9.8","11.3","7.9","3.5","13.3","35106","76676","61204","77256","71710","86805","70617","40661","85620","46357","38447","66824","34127","21754","27008","50765","15270","15788","15780","28185","30875","28498","27699","36053","32198","38087","25370","48","201"],
["Harrison County, Texas","10.6","16.2","11.6","17.9","12.3","9.4","5.9","3.1","7.8","29099","50105","27294","49670","37860","71659","-666666666","24072","-666666666","30406","-666666666","80307","30054","17745","-666666666","31795","20398","13877","16043","11744","26528","26611","22368","70212","28789","31507","65448","48","203"],
["Hays County, Texas","24.7","18.6","8.7","13.3","10.7","12.7","8.7","3.1","11.2","31838","62303","46500","70852","80858","71914","55754","38894","77025","41656","41920","53345","42602","23407","47779","46465","10823","13608","12961","24314","26673","9639","29126","33869","35794","40850","25374","48","209"],
["Henderson County, Texas","14.4","17.8","9.9","16.7","12.7","10.5","7.9","2.8","7.9","31002","51754","31447","49688","-666666666","68076","36354","16832","82069","43715","65662","62021","58382","16702","36094","40126","11649","15011","14700","25932","24465","8398","43618","49712","22716","34960","25782","48","213"],
["Hidalgo County, Texas","15.1","22.5","10.9","14.1","8.7","7.7","4.6","1.7","5.4","21924","45739","37113","40644","30903","81981","19335","37051","44076","43030","17093","66296","30736","15421","20641","71602","12465","10457","12075","15056","21128","12751","26142","26329","23007","30263","16535","48","215"],
["Hunt County, Texas","10.4","19","12.9","13.1","11.7","10.9","7.6","2.2","7.3","31292","55665","41007","70435","63092","80285","-666666666","47346","33457","30155","25988","75963","31182","20538","35436","52188","13529","18137","21488","25481","26013","31607","32190","31742","41250","27034","27011","48","231"],
["Jefferson County, Texas","13.3","15.3","9.1","13.6","9.5","13.3","7.1","3","9.1","32834","61775","59938","66458","52250","69324","61096","40611","45694","42226","22274","65989","35566","23833","19471","41260","12455","18180","16769","20691","27978","12470","38045","47328","42092","39364","26767","48","245"],
["Johnson County, Texas","13","14.3","8.9","15","9.8","13.5","8.1","3.3","10.7","36876","71957","52997","70167","70472","66281","140234","37574","80966","45880","50611","57047","36406","27225","21282","61351","15184","17062","13754","30515","31246","23581","40094","37344","37533","38859","31875","48","251"],
["Kaufman County, Texas","13.9","21.3","10","10.2","9.7","12.7","7.9","4","10.9","36521","70719","61529","70540","46929","93239","-666666666","51815","72090","44060","38255","70189","36733","16773","75601","44798","11690","10117","25102","16715","36852","-666666666","30628","43318","29315","33783","8917","48","257"],
["Liberty County, Texas","8.3","15.6","8.5","12.4","8.1","12.7","9","2.4","10","40328","82100","56593","51483","-666666666","-666666666","-666666666","22284","-666666666","47383","11232","79162","15278","11151","-666666666","45140","11850","14115","21088","20607","29393","38933","50934","60394","41061","52245","50384","48","291"],
["Lubbock County, Texas","15.5","21.7","9","16","10.3","12","6.7","3.1","8.5","27953","57736","48984","41593","43148","52077","25959","31577","30750","38401","26791","52246","35447","17933","19592","50682","11245","19684","14331","26011","23904","3108","39216","36485","26221","31020","17625","48","303"],
["McLennan County, Texas","14.2","19.3","10.5","15.8","10.1","10.8","7.7","3.5","6.9","27496","50578","44606","61370","62190","61440","32480","44045","58426","41591","11511","61650","29193","17642","19700","41314","8943","18948","13427","22592","24804","32049","22921","34679","30209","23339","23601","48","309"],
["Midland County, Texas","20.1","13.2","6.5","11.7","8.5","12.6","9.2","4.7","19.7","46540","71929","76566","77180","49544","97758","80625","55611","121640","32316","14259","65814","36569","37264","52138","95246","17929","20609","20981","31726","35270","-666666666","60361","60577","51263","61429","55644","48","329"],
["Montgomery County, Texas","20.7","14.5","7.7","11.3","9.5","10.2","8.5","4.1","17.6","41828","102091","71877","95321","67537","120574","136395","59979","66349","45209","35871","80258","34124","22399","26528","66303","13308","18548","13323","34366","35253","18575","39447","46262","46144","36334","23192","48","339"],
["Nacogdoches County, Texas","16.6","22.5","10.4","14.6","8.4","10.9","7.8","1.9","6.5","28950","42275","53570","45171","36875","-666666666","100556","55395","29399","31222","2499","60252","55140","8069","-666666666","6975","15132","8199","4272","31764","17196","41373","26166","37138","35525","51442","50523","48","347"],
["Nueces County, Texas","12.3","19.1","9.4","15.2","10.4","11","8.1","2.8","9.4","30638","52223","52848","60822","51858","71000","60808","32047","81526","42480","32551","64600","31637","22199","41968","41640","11376","14848","17058","25806","28155","11555","35208","45811","33743","41629","21549","48","355"],
["Orange County, Texas","12.3","18.6","8.7","13.8","10.3","10.7","9.1","3.2","11.5","36563","109604","40866","51238","45151","61786","53077","35086","100656","31690","50885","52130","48601","25343","33225","42037","10098","17831","11879","34438","30621","-666666666","51041","36223","60608","50928","33527","48","361"],
["Parker County, Texas","19.1","16.2","8.1","13.2","11.3","12.4","8.4","3.1","14.9","37230","52083","51216","98832","76250","99243","111203","23750","75954","40114","47602","77512","48672","18125","52336","43977","13321","16710","20282","32479","27960","43392","32263","47866","52683","45064","31199","48","367"],
["Potter County, Texas","11.1","17.6","10.2","18.9","10.3","9.8","6.9","1.3","7.8","25577","51371","53475","55793","41940","66750","-666666666","38289","40988","18973","31750","52963","35211","19206","62445","39545","11687","14857","12651","20399","22937","11818","27069","36750","24727","45042","16167","48","375"],
["Randall County, Texas","21.6","14.1","8.2","14.3","9.5","14.9","10.9","4.3","12.9","39771","65212","51250","80546","57112","100286","78750","36568","128500","46221","33833","63144","30940","20268","69567","36645","10783","19570","16780","31248","29296","21173","41971","40075","46119","51257","19976","48","381"],
["Rockwall County, Texas","25.9","12.9","7.2","9.5","8.2","12.6","9.4","2.4","22.3","47285","100357","59131","83199","91809","71680","-666666666","51057","66356","43148","12295","101685","50361","35339","4984","72267","14200","62359","30243","46168","36095","-666666666","46460","35415","23564","20864","19300","48","397"],
["San Patricio County, Texas","11.7","18.2","7.2","14.8","10.4","11.4","6.9","2.7","10.7","33477","62337","45410","77111","56875","91875","66154","38432","45702","22368","22635","70625","34973","19580","-666666666","34253","5431","14727","11316","26490","28639","20962","33500","46070","46875","25259","30064","48","409"],
["Smith County, Texas","17","18","8.6","15","11","12","7.5","2.2","10.1","30417","57520","37877","60518","67833","75113","22400","31017","127303","41429","29181","60478","39775","24773","31058","45637","11907","15733","13317","25503","25622","21194","30878","43139","46585","41563","25765","48","423"],
["Tarrant County, Texas","20.7","14.7","7.2","14","11","11.8","9.6","3.7","12.8","36009","71130","51944","74365","76598","77476","45673","42162","61998","47047","40396","67885","32083","24256","31739","65397","13351","17367","14580","30620","29728","21648","30359","41669","31334","41581","22554","48","439"],
["Taylor County, Texas","14.4","19.4","9","18.3","12.2","12.6","6.7","2.4","8.4","27641","47445","46225","70215","65347","71715","36145","31208","90787","20697","35155","54971","26624","21821","37326","32057","15053","20946","13005","26188","21556","-666666666","30270","36530","41512","48427","21574","48","441"],
["Tom Green County, Texas","15.8","16.5","8.3","16.7","11.9","11.4","7.3","3.1","9","30354","57428","40575","60553","61653","48824","46234","41486","62371","35195","50857","51558","26948","18802","-666666666","49043","16450","10933","17136","31418","25133","19643","37659","40086","28830","40625","16276","48","451"],
["Travis County, Texas","30.9","11.8","7","13.3","10.8","13.1","8.8","3.5","17.2","38250","72008","52407","80167","76102","90301","56779","36583","84272","40610","41619","65636","36049","23386","30607","49539","18589","19394","18675","35448","31516","26284","26050","36535","26759","30115","25735","48","453"],
["Victoria County, Texas","12.4","16","9.9","15.8","10.8","11.5","8.2","2.9","11.8","31915","65584","52474","60602","56799","75342","60979","30826","100040","45057","-666666666","62800","27446","26982","24651","15938","13681","15384","15134","20187","30151","-666666666","22448","51058","30991","47256","31682","48","469"],
["Walker County, Texas","15.9","12.2","4.7","9.5","10","10.5","5.2","2","3.7","28614","22162","28559","27071","27119","-666666666","-666666666","50567","-666666666","46445","7308","66100","20463","9778","39819","31775","10026","15235","22739","13130","26679","-666666666","38690","30104","26789","35902","-666666666","48","471"],
["Webb County, Texas","14.9","20.3","10","14.7","9.4","7.6","6.1","1.7","5.6","23937","39967","31806","54103","35760","59599","-666666666","33981","42926","47053","15345","60461","30188","15803","20885","61916","11549","15493","13001","20844","20068","-666666666","26207","32574","20949","32239","16711","48","479"],
["Wichita County, Texas","14.2","18.5","10.2","15.1","10.9","11.4","8.1","1.8","6.3","28557","50886","50273","52056","60104","54029","35713","48540","-666666666","40026","51923","51900","31726","26186","50919","37468","11030","15092","15666","22153","22040","40589","31684","34387","33204","30706","20017","48","485"],
["Williamson County, Texas","25.3","12.7","6.4","11.2","11","14.2","9.5","4.5","17.3","41770","72138","55047","77296","76015","82027","56108","39387","68818","44195","49474","66457","31636","27117","41409","60192","12314","18760","16786","35649","31869","13015","36976","38600","31955","42041","20554","48","491"],
["Cache County, Utah","24.2","24.5","10.6","13.7","9.2","11.7","5.6","2.2","8.3","22009","42751","46230","46878","46985","53778","25519","36145","39591","13212","37598","52451","25326","15034","41359","35521","7138","10742","10520","17955","16804","7404","29495","32320","25775","40005","12213","49","005"],
["Davis County, Utah","26.1","18.4","6.3","12.1","10.4","11.8","8.6","4.2","13.9","33905","69746","45988","77232","77374","81976","62589","46590","60875","31905","32962","60761","23156","12380","26937","41903","7213","11124","15201","28964","24315","10346","32842","49798","27487","45339","21308","49","011"],
["Salt Lake County, Utah","20.3","15.8","7.9","13.5","12.2","13.3","7.7","4","12.5","32777","61663","51629","65229","70152","69775","46790","33606","78275","31785","32600","66270","32387","24560","36385","46156","12079","16874","14817","31070","27022","9903","34881","40733","30703","32406","21360","49","035"],
["Utah County, Utah","24.1","24.4","8.5","12.3","8.7","9.8","6.4","3","11.2","26555","60991","46034","58007","61257","52067","52190","22874","57340","15515","21039","57240","22174","15601","12361","41138","8314","13528","10931","23424","17815","9169","35666","39830","26625","32082","16675","49","049"],
["Washington County, Utah","16.5","18.2","9.6","14.9","13","12","7.2","3.1","8.8","27321","49083","51975","56354","51071","62236","-666666666","22161","41570","26158","14564","67153","19907","11882","10208","43180","13234","11794","13255","27317","24549","4449","35173","47695","27165","40619","22243","49","053"],
["Weber County, Utah","17.3","17","8.4","14.3","12.2","13.6","8.8","3.5","9.5","31029","63021","50468","79023","75609","88385","-666666666","30419","37169","34431","11231","47184","23531","13970","22598","46453","8797","16187","11176","30679","25795","-666666666","32496","37180","30793","38453","16824","49","057"],
["Chittenden County, Vermont","28","19.4","8.2","12.7","10.4","14.6","9.5","4.3","14","36553","59559","50540","65150","75897","65618","40684","37789","66957","43458","30162","63942","50178","25080","7043","65917","13595","14482","16126","26483","32147","15673","35219","50578","31555","21250","30590","50","007"],
["Albemarle County, Virginia","22","17.7","7.8","10.5","7.4","12.7","8.2","3.1","20.8","41415","76044","51933","66345","80079","42282","57365","51518","130404","40097","25426","79476","33806","23337","62094","77349","6837","16502","16875","14133","30750","-666666666","31862","29048","36934","35082","12206","51","003"],
["Arlington County, Virginia","41.9","9.1","4","7.3","6.4","7.9","11.6","6.9","38.4","70212","100952","76813","88630","87427","75613","107404","63182","135369","52351","70569","66845","52435","27140","60054","92857","15429","21038","22836","52397","45464","-666666666","34121","48957","50280","41128","32817","51","013"],
["Augusta County, Virginia","14.9","14.3","10.7","19.1","10.6","14.4","7.6","3.9","7.1","32473","60299","21643","57224","51369","75914","-666666666","70866","-666666666","41191","-666666666","61971","20371","17146","19441","-666666666","12123","21500","20685","34704","25901","24888","36304","46861","41580","35032","25708","51","015"],
["Bedford County, Virginia","12.2","13.3","12","14.4","11.1","14.2","9.1","3.5","9.7","35094","60665","41104","70920","72371","66824","-666666666","33525","46349","36910","16913","57353","27238","31265","32004","41634","10662","20671","11222","21905","28141","-666666666","40433","40702","36481","40056","22767","51","019"],
["Chesterfield County, Virginia","19.6","14.7","6.5","11.7","10.9","14.1","10.6","4.6","16.1","40283","73766","60548","77181","76203","98546","65365","36985","98452","41312","42700","69730","46640","25009","23447","51473","12087","21098","16505","33598","32255","-666666666","34258","42842","41327","42268","23108","51","041"],
["Fairfax County, Virginia","34.8","13","4.8","9.8","7.9","8.7","8.3","4.3","30.7","53897","102708","83787","101330","101299","101160","102032","50852","129631","44959","52263","82346","45261","20609","32137","92656","15918","21393","18487","32600","35869","31487","31940","49663","40370","27359","16540","51","059"],
["Fauquier County, Virginia","15","12.3","7.6","9.5","9.3","11.6","11","4.4","22.4","48895","108093","77940","98377","98596","111156","31849","59973","11474","49016","50270","75747","52373","32953","80088","98370","11941","14493","16955","35290","30409","27366","51235","61554","29759","31771","29663","51","061"],
["Frederick County, Virginia","9.3","11.9","7.5","12.9","11.5","15.4","11.5","5","12.3","41543","71250","60918","95987","84937","80767","106982","42163","46168","52652","15032","61116","51336","26135","91019","50840","13015","25919","25167","33684","36440","30142","41221","49841","27373","35169","26786","51","069"],
["Hanover County, Virginia","21.1","13.2","7.7","10.2","11","13.8","12","4.9","17.8","46228","81213","60359","79451","82297","78140","51512","44361","44776","47282","57461","57184","23878","27816","37651","62644","11380","6403","17312","41503","33771","6099","39560","52267","70469","29986","25417","51","085"],
["Henrico County, Virginia","22.5","14.6","6.7","12.9","11.9","14.9","9.5","3.6","16.1","36788","80742","51909","72372","78073","72662","42455","36432","102196","40358","30291","55999","31096","26367","37006","37492","15682","21691","15691","31135","31034","-666666666","36732","41631","32409","25239","25625","51","087"],
["James City County, Virginia","18.4","16.6","7.8","11.5","10.8","12","11.1","3","17.7","36909","77921","59298","60801","72063","41684","-666666666","48061","50207","60310","35577","56957","50449","28061","19563","46455","7481","23610","14700","24760","25641","-666666666","22112","60019","20137","29401","5703","51","095"],
["Loudoun County, Virginia","37.3","12.1","5.3","8.5","6.9","9.6","7.7","4.8","33.3","60158","106903","86653","110137","106648","121475","90830","55762","102585","44404","67365","71067","27330","23306","50692","102259","12487","23830","16902","36748","37936","12128","41849","47328","35440","39076","20124","51","107"],
["Montgomery County, Virginia","18","25.5","8.8","14.7","7.6","11.1","6.5","4.1","10.2","31183","60038","50543","45253","61908","76763","38097","41270","-666666666","33740","17736","65452","31165","23750","18033","-666666666","6581","22414","16535","15164","30356","-666666666","34421","36734","30112","19033","21210","51","121"],
["Prince William County, Virginia","21.5","12.9","6.6","11.4","8.9","10.3","8.3","4.3","23.1","45172","92149","77307","89877","94475","85396","52348","43289","82482","45848","50527","63059","42386","22999","60568","86394","13570","21789","19245","25109","37268","-666666666","31935","34712","37033","30631","25237","51","153"],
["Roanoke County, Virginia","21","12.4","8.7","11.4","11.7","15.2","11.4","3.9","12.7","41209","67262","54282","59138","59034","62214","47051","36267","80181","40998","60591","51825","27052","31153","115558","41490","14911","20824","13115","30500","31642","-666666666","48341","46599","46402","38650","23279","51","161"],
["Rockingham County, Virginia","14.1","20","9.2","15","12.8","14.9","8","3.6","6.7","31574","66780","40398","63894","65375","65448","-666666666","36977","86250","41511","16869","51574","27000","21044","35402","38482","10397","15743","14557","25477","32018","30273","37300","33684","26880","40409","15380","51","165"],
["Spotsylvania County, Virginia","15.2","14.8","8.6","11.8","8.9","11.3","10.1","4.1","17","40226","79026","70032","90092","92475","83230","116167","51141","140360","42615","17643","71273","40204","30343","22348","86083","11663","16957","13702","24170","32138","-666666666","33245","36900","36192","39656","24268","51","177"],
["Stafford County, Virginia","12.6","12.7","6.4","9.7","9.9","10.7","8.1","4.9","23.3","47694","92170","77130","100052","103344","103425","61500","45303","116950","42524","52423","70449","31938","17739","52326","107903","11004","25434","29182","24080","33277","-666666666","30876","51122","42047","46815","8750","51","179"],
